date,ABB.ST,ALFA.ST,ALIV-SDB.ST,ASSA-B.ST,ATCO-A.ST,ATCO-B.ST,AZN.ST,BOL.ST,ELUX-B.ST,ERIC-B.ST,ESSITY-B.ST,EVO.ST,GETI-B.ST,HEXA-B.ST,HM-B.ST,INVE-B.ST,KINV-B.ST,NDA-SE.ST,NIBE-B.ST,SAND.ST,SBB-B.ST,SCA-B.ST,SEB-A.ST,SHB-A.ST,SINCH.ST,SKF-B.ST,SWED-A.ST,TEL2-B.ST,TELIA.ST,VOLV-B.ST
2020-09-07,227.97818,194.714355,678.441589,190.021622,85.673515,77.261467,945.990967,229.374481,143.486023,88.395409,272.561615,560.934631,177.024704,93.356262,130.145462,136.284668,188.135712,67.641365,54.766975,173.487137,21.875605,114.222794,69.830124,75.827751,75.099998,169.130341,127.687187,100.270844,28.958666,147.783508
2020-09-14,227.088043,198.967819,651.009827,205.223328,89.107178,80.577873,989.858643,237.112,152.248535,90.382233,275.893219,591.034485,180.429932,96.402657,143.660599,140.317047,200.672134,66.946152,55.824917,174.761749,24.665226,120.571228,67.797379,68.655815,78.900002,169.93956,121.174278,98.799194,29.251015,145.906342
2020-09-21,225.208801,188.381424,624.373047,196.957413,87.767204,78.695007,987.57074,225.935577,157.099213,87.825127,274.362457,576.084229,184.650528,91.961189,133.967926,137.484772,208.533463,64.929039,55.357452,158.333588,23.782434,120.180557,63.781849,65.822464,74.599998,158.924973,118.192055,99.23671,29.509947,142.23735
2020-09-28,226.494583,180.158051,688.778259,201.897964,87.97657,77.967552,966.979797,221.894882,161.558701,87.365204,267.699249,648.842346,187.863922,95.576996,147.255524,137.676788,212.374786,67.455307,58.432869,163.33757,23.835402,121.059563,66.780998,66.38913,81.900002,168.680756,122.459732,92.713753,30.178156,147.57019
2020-10-05,232.626755,191.595154,719.589478,201.802917,89.421227,79.82901,960.315125,222.066803,166.023621,89.038086,266.798798,753.693665,188.871109,97.228317,147.301025,135.852646,211.302795,69.91304,58.236046,168.577591,25.103308,121.499077,67.747391,66.902679,90.5,174.66011,123.076744,95.590942,31.806929,154.054932
2020-10-12,234.011444,186.065643,727.54071,201.23288,87.725334,77.924744,938.232056,215.103058,166.902084,88.055573,272.201416,712.82959,185.513809,97.65538,140.839249,136.236664,226.04277,68.062408,57.522545,164.895401,24.552954,117.299339,70.296669,69.452698,87.300003,172.681976,126.12751,94.650162,32.132683,155.932068
2020-10-19,225.901138,182.190247,746.226074,195.912277,85.191971,75.421394,905.206848,224.47406,163.867508,100.522385,245.548553,701.068665,170.406036,95.036057,143.842606,135.756622,224.107224,69.080742,54.32412,165.17865,23.807306,115.590149,69.680176,68.90374,82.599998,171.288284,128.115662,89.905396,30.219923,156.529358
2020-10-26,214.03244,170.611359,670.490295,181.470642,85.21376,73.025032,905.107483,209.084976,160.433624,92.022705,232.222122,658.809143,167.240631,92.587555,131.601654,128.267944,217.466782,65.291344,52.798714,149.647415,21.783415,117.934189,63.565254,63.856819,84.800003,163.825333,119.546066,86.346817,29.205866,147.740829
2020-11-02,227.78035,171.55658,688.579529,187.17128,90.570816,77.432632,959.4198,221.980865,168.818649,97.185555,244.432602,706.052063,178.559448,98.537971,140.475189,137.916824,244.147629,69.648666,59.663036,156.822952,25.245335,126.382469,67.880692,67.097473,98.199997,175.064728,125.510513,87.492088,29.668093,162.160843
2020-11-09,231.044266,188.286896,743.840759,205.03331,94.496407,81.369522,987.769714,231.351852,169.621933,95.239052,251.898285,647.24762,173.619461,100.16082,153.307739,142.621277,237.775192,70.804092,59.121761,173.439941,25.831196,128.62883,75.128624,74.198578,99.099998,187.023438,133.068909,87.655708,30.90069,165.531189
2020-11-16,226.296783,200.385651,759.544495,204.558273,96.513443,83.444954,949.770996,240.894806,170.447357,97.278236,250.88443,657.812439,177.840027,101.72673,159.587479,143.773392,241.140076,72.096596,59.392399,177.310959,26.044235,132.975052,75.745117,75.243378,98.599998,182.977264,133.840164,89.373642,31.628277,171.418625
2020-11-23,224.516464,210.121368,771.471375,196.482346,95.363953,81.733253,885.113281,257.057587,169.374329,98.390518,252.266953,687.912354,173.667404,101.442024,166.231262,142.813263,243.998749,72.977852,58.826523,185.241791,26.008732,135.807449,77.811203,78.112152,104,193.31749,133.960144,90.641647,31.516998,170.565353
2020-11-30,225.406601,207.663818,779.223938,193.029892,95.629799,82.381874,907.992126,253.360809,165.825058,96.768448,240.284988,731.367859,175.633835,101.157303,170.963837,141.949203,237.477417,72.70369,61.459076,181.370789,25.103308,132.291397,76.578209,78.27153,111.400002,192.41835,135.279861,88.596489,30.001923,166.512421
2020-12-07,224.813171,209.648773,764.116516,197.822083,93.487206,80.524773,912.96582,243.903824,163.637726,92.73642,247.750671,788.577637,178.367615,99.535706,165.594193,140.557053,232.028091,71.381805,64.190041,185.241791,25.014544,136.149277,73.729019,73.915237,119.599998,191.968765,132.811813,91.377907,30.169569,163.654022
2020-12-14,223.824142,212.673447,758.351868,197.24704,94.121246,80.827087,833.586121,246.225082,162.317047,91.670494,241.851837,788.577637,178.943146,104.351479,158.176804,141.517151,251.532516,67.151772,64.977348,191.473175,25.174322,139.811829,71.213081,73.80899,119,193.856979,124.396461,91.214294,30.187002,169.242828
2020-12-21,225.011002,212.200851,773.260437,193.413269,92.415909,79.725792,805.634155,247.772552,159.056702,90.873352,241.298813,789.375,180.717712,104.664932,156.993652,140.173019,243.820084,65.869049,66.048981,189.679276,25.529387,138.297974,70.829842,73.685028,122.800003,191.78894,123.40239,88.391968,29.655266,165.915131
2020-12-28,226.494583,213.902237,760.339722,194.084167,92.066093,79.531448,824.036743,250.523682,157.942398,90.502594,243.787399,832.03302,184.266846,106.83062,156.538605,143.821381,247.452957,65.820099,66.716888,190.056946,25.44062,139.958344,70.396645,73.136063,134,191.87886,123.505234,88.841904,29.602961,165.360535
2021-01-04,245.286713,219.762573,772.862854,205.77713,100.767654,87.262169,826.622986,271.758911,156.002686,92.189552,243.603043,807.913269,186.664886,108.597351,161.953766,149.053864,255.909836,67.063637,71.392265,203.841492,24.503393,147.429932,71.579636,74.906921,129.800003,206.535004,126.17894,88.023834,29.768589,180.121811
2021-01-11,244.495453,222.031082,731.91394,198.588821,99.718231,85.815353,857.957031,254.220551,161.037689,91.818794,244.52475,817.880188,187.432266,107.37204,163.86499,148.621811,249.924515,69.286377,68.967987,206.201859,24.860323,142.009354,74.228874,76.642349,123.400002,211.120697,130.72084,95.059196,30.431082,179.69519
2021-01-18,247.759354,223.448898,736.088196,201.368317,102.866539,88.449852,874.171265,255.338181,170.694992,90.187454,241.114487,869.109741,189.014984,109.19577,166.231262,150.013947,248.435623,69.443039,72.777565,206.768372,24.628325,142.595383,77.31134,76.766304,129.600006,211.120697,140.712982,94.159332,31.642744,185.497314
2021-01-25,244.099838,207.569275,744.039612,198.493011,99.565178,84.822021,855.370789,236.424225,168.961639,97.927071,246.368118,812.896729,207.000427,104.294495,162.909363,147.469711,244.653854,66.456566,69.141159,197.138046,24.503393,144.011551,76.111679,74.198578,123.199997,206.265274,135.211319,94.486549,31.991425,176.452835
2021-02-01,238.956741,223.354385,778.03125,208.269104,102.800949,88.190712,834.580872,251.383423,172.593445,103.164063,247.28981,907.98053,203.739059,105.063881,167.18689,152.654205,253.408508,69.443039,70.699608,201.481125,24.146463,147.039261,76.944771,74.357956,134.600006,201.859436,127.704353,92.359589,31.573004,178.841949
2021-02-08,241.824997,235.45314,773.45929,216.032471,107.610863,91.732162,851.491272,267.116394,174.409348,105.295921,242.865692,1034.061279,223.403152,104.607948,163.682968,156.206512,261.954712,70.167633,71.788063,204.030334,24.664015,148.015961,78.677612,75.243378,142.199997,200.151047,128.184219,90.191704,30.797194,179.353882
2021-02-15,247.957169,243.203903,759.544495,207.789871,111.589958,94.30188,836.072998,286.460205,172.180725,99.5028,237.796402,1074.427002,216.304901,104.009537,172.010452,152.174149,245.3983,73.48703,71.540688,213.377396,23.825222,150.115799,80.810341,77.031937,173,205.186295,125.11631,87.655708,30.204437,184.729385
2021-02-22,239.253448,246.984756,738.274963,202.901825,105.402664,88.406662,807.623596,287.57782,164.62822,97.695343,233.925293,1048.014771,204.986069,100.248093,181.111542,149.965942,233.695648,74.800179,65.628441,214.038284,23.557524,141.862869,80.960297,78.820488,158,206.894684,130.563858,87.164871,29.733717,184.558731
2021-03-01,245.088913,255.208145,770.875061,218.332718,103.894112,87.909988,806.366211,280.700012,173.583923,94.451195,245.077744,1015.62262,205.177902,99.991631,184.296906,154.286346,229.288544,79.328186,64.144196,217.059555,22.772276,143.327896,85.309059,83.743446,140.399994,214.177795,138.308426,90.723457,30.370062,191.55542
2021-03-08,257.452118,256.909546,823.751038,227.91713,111.589958,93.934784,817.625305,286.890076,194.384277,104.925163,249.778381,1098.845825,224.458298,108.768333,200.223801,163.983246,241.467636,81.925407,67.632164,228.011673,23.111357,151.678513,88.558144,87.355988,147.399994,226.316345,142.754044,94.691071,31.764776,202.64772
2021-03-15,263.881012,259.461578,806.854553,225.23349,108.201157,90.522903,841.23938,281.473785,202.225677,105.666687,250.239243,1210.474609,226.472672,108.853821,194.581131,161.583023,252.217392,81.915611,68.003235,222.724457,23.539679,156.268906,88.558144,88.329956,147.399994,230.542343,140.848755,92.195969,31.869387,200.087952
2021-03-22,268.925232,255.397202,774.453125,237.693207,114.388474,96.288544,861.864319,275.799591,204.041595,107.937592,248.395874,1297.186157,230.693253,112.387291,186.936218,166.5755,255.344055,83.620956,67.211632,221.402649,23.700298,155.682892,91.349014,83.973656,153.399994,218.313904,136.050323,94.936485,33.333843,195.139084
2021-03-29,263.289703,251.427292,813.016846,240.760223,117.842842,99.419701,865.650574,276.401428,202.603302,107.798561,257.876404,1275.757568,232.995377,115.721291,177.853333,168.879684,256.832947,84.875458,69.734856,228.10611,24.797863,152.704025,89.141304,88.314865,151,231.257904,137.578934,98.126945,33.115921,179.481888
2021-04-05,271.429443,256.43692,786.181274,247.660995,120.903717,102.399704,852.398682,280.442139,207.297455,112.064392,262.599396,1350.110229,244.122375,119.824692,182.067154,171.543961,271.453827,85.679138,73.297043,229.239075,25.512714,154.169037,93.79998,89.01622,170,235.783325,141.407059,98.045143,33.447163,188.305801
2021-04-12,279.588287,266.172638,822.359619,245.073212,121.99688,103.824921,858.675964,292.736176,210.398941,111.204239,264.772003,1404.927979,256.496338,123.814102,189.894073,175.480316,286.253357,86.149574,75.943954,229.805557,27.074171,151.922668,93.713493,89.55146,172.600006,236.614532,142.611206,97.308876,31.817081,192.575363
2021-04-19,272.921906,275.246735,874.837891,242.964615,119.285812,101.730278,877.308105,287.835754,204.195969,111.260338,262.221588,1444.79541,262.82724,121.391953,189.484528,171.399933,278.779144,83.160309,78.615593,216.398651,28.518963,154.315536,90.253838,86.930618,160.899994,211.586227,136.770172,94.813782,31.384129,188.08342
2021-04-26,272.722931,270.709656,848.996277,231.271652,112.158417,94.906509,892.951233,283.537079,199.166504,108.399361,260.993591,1667.262573,277.900726,115.037399,190.030594,172.552048,278.719574,86.208382,76.636597,197.610123,28.967655,145.037079,93.972977,90.603485,133.75,201.888901,133.66095,91.721107,31.36175,183.99176
2021-05-03,280.782257,289.90332,858.537903,247.034607,115.030792,98.044266,897.136047,311.360718,199.082672,108.81073,271.762054,1604.042114,283.623657,116.437943,192.715408,174.448212,250.758286,84.228607,80.396698,217.757538,29.84709,146.697418,94.578407,90.824966,131.449997,210.108536,134.972916,93.901939,32.480537,193.375916
2021-05-10,282.772217,290.481018,839.25592,245.295593,115.118835,97.347832,921.049011,312.673859,199.753281,103.088776,276.485077,1428.740234,271.013855,114.983528,192.851913,177.644119,244.743195,86.610222,77.675575,222.044098,30.089386,145.671921,95.270348,92.006187,128.100006,212.325043,138.765091,93.356743,32.793797,196.5336
2021-05-17,278.195313,287.977692,846.610901,247.80748,112.961739,95.367363,953.530823,298.771271,191.62233,105.837563,282.530518,1417.173096,279.064758,114.344734,194.672134,183.679153,267.700012,86.757233,85.49736,208.993881,31.202154,140.739685,95.054115,91.009537,134.699997,201.427124,139.070633,93.901939,33.738045,190.084778
2021-05-24,282.175201,298.472382,872.651245,247.517654,111.817154,94.300941,946.755493,299.219696,198.328247,104.098526,271.667603,1545.009888,285.854645,118.626678,195.536758,185.869278,300.899994,88.442978,86.944275,210.613266,32.709755,135.758606,92.848579,87.705795,149,207.799652,137.057739,94.950424,33.026505,194.932526
2021-05-31,287.747101,294.428558,890.190552,247.421051,112.213348,94.453293,940.976563,310.072723,198.495911,101.723732,273.084503,1558.770752,301.37439,121.471313,190.485657,189.568192,314.799988,90.314941,89.639221,214.518799,32.952049,133.951752,93.756744,86.4692,157.149994,211.493851,138.639297,94.363274,32.534233,202.804535
2021-06-07,285.160126,289.90332,867.314087,250.222778,112.697601,95.410881,975.650391,314.28833,196.148819,102.696091,272.423279,1565.551514,299.337433,122.269814,191.805298,190.687576,321.399994,91.84388,87.928772,213.661484,35.195522,135.172592,94.102715,86.690689,156,203.920731,138.387695,96.58606,32.726662,200.136078
2021-06-14,282.274719,281.911957,832.701111,253.02449,114.590561,96.629631,992.190186,277.962189,199.501785,101.087967,269.967285,1444.495483,306.224335,123.267937,181.329956,189.762848,318.200012,92.647552,88.406113,204.802582,33.364853,133.365738,93.497269,88.185669,142.360001,197.178772,136.770172,97.089325,33.147331,196.044388
2021-06-21,288.344025,291.443848,842.050537,259.110992,115.162872,97.848389,987.507263,289.712128,197.741486,99.573326,263.260651,1473.213989,319.125122,125.563622,183.568832,191.855652,328.799988,93.784454,89.53978,205.945663,32.817448,134.391266,98.167801,90.732681,145,200.041794,144.947632,98.305557,32.780369,191.730347
2021-06-28,292.52298,297.894684,834.491516,251.961746,116.175385,98.370712,1031.248047,293.658691,199.753281,102.808289,269.022705,1445.891479,312.335236,127.060806,184.205902,194.581146,351.399994,93.872658,89.917664,210.518005,33.571259,140.837341,96.135262,89.662209,139.449997,206.321945,143.689545,99.941193,33.921528,183.324646
2021-07-05,306.751129,300.205414,819.373108,259.207581,119.521095,99.828865,1021.284302,298.233093,200.759155,104.846497,270.722992,1418.768677,319.901093,130.953461,180.547272,199.740143,343.899994,93.500229,89.838104,212.899429,36.816509,146.355606,96.654213,90.991074,141.25,203.736023,147.194183,103.321823,34.382469,197.241455
2021-07-12,304.661682,304.34552,787.147217,260.077118,123.0429,102.962799,990.894897,301.641449,200.926804,97.086319,276.012787,1404.409424,343.471771,132.600372,172.920563,205.677826,351.799988,95.793625,93.418114,206.517212,38.117832,147.722946,101.584221,91.452492,169.449997,198.841171,151.974838,112.057472,35.635506,194.542725
2021-07-19,316.700867,337.755188,808.233398,267.516144,129.029953,107.424309,1010.523438,287.918274,190.281128,95.328598,266.661194,1499.539185,350.552643,139.4375,170.62709,210.447433,377.299988,97.871407,100.786942,216.138153,38.858852,155.292221,99.16246,88.794746,175.149994,212.325043,147.553619,109.862808,34.838928,194.496185
2021-07-26,312.322968,346.03537,857.168884,266.743256,128.105484,106.401413,984.119507,300.92392,189.275223,92.439575,265.905548,1495.350952,362.87146,142.232239,163.92868,207.624603,375.5,98.890694,102.228889,213.661484,38.976337,156.268906,100.805801,89.606834,173.899994,211.309143,150.752716,108.830009,33.823078,188.679901
2021-08-02,318.093842,351.427124,851.599121,267.516144,131.275085,109.426537,976.547058,295.990723,186.257568,93.645683,264.299683,1378.483032,364.520416,145.276505,164.183502,209.766083,393.700012,101.791756,103.67083,212.042114,41.136177,158.661774,102.795105,91.637062,170.449997,207.707275,152.7836,108.70092,33.550091,188.307678
2021-08-09,324.362183,353.834198,848.615173,278.143372,132.727829,110.775864,1005.740967,300.92392,188.353149,93.870064,264.960938,1404.209839,359.573517,146.524155,163.965103,212.199539,369.600006,102.144585,105.063057,216.709702,42.157341,162.617325,103.443787,93.667282,170.699997,211.863281,153.466553,111.713226,34.216885,188.819489
2021-08-16,329.237549,339.680786,790.926819,266.066956,131.891403,109.64418,1043.692017,266.92981,185.503143,93.327782,267.416901,1386.859253,356.372528,147.07312,159.177933,202.757645,350.450012,100.41964,118.836113,202.992691,43.332142,160.224457,100.805801,90.566574,176.850006,195.516373,152.172531,113.391495,34.436169,179.569305
2021-08-23,322.86972,337.370056,778.39447,270.41449,132.111526,109.426537,1016.971497,277.962189,185.670792,96.300964,262.31604,1441.304565,340.367767,148.370682,157.576141,199.253433,340.5,101.007683,118.537773,212.708923,44.082203,151.48317,101.627464,90.972618,192.149994,202.720093,151.130127,112.659935,33.626171,184.352615
2021-08-30,319.586304,338.81427,748.555664,265.390717,130.130524,108.36013,1006.00415,269.082489,182.653107,96.226158,260.237915,1469.225342,354.335571,149.867844,159.869614,200.421494,343.700012,103.497108,124.106667,210.232224,45.455826,151.580826,102.276146,90.806511,200.600006,202.535385,151.363785,112.229607,32.865395,178.936493
2021-09-06,315.208405,334.963013,745.969604,265.680542,131.054977,109.252426,971.506897,269.800018,172.761841,95.627785,255.325958,1467.430298,359.767487,150.06749,156.702423,198.182709,339.350006,102.909058,125.747498,209.851196,46.178776,148.357788,103.573532,88.056473,187.050003,193.946335,150.968384,111.239861,33.026505,177.112503
2021-09-13,308.741058,327.549377,725.683594,261.139832,130.790848,109.426537,961.137756,256.345917,171.755951,92.046883,253.153397,1454.267822,358.215515,146.923401,158.067581,192.575958,329.350006,106.829399,123.509995,202.040131,47.895794,133.902924,106.298012,87.908821,182.050003,187.850876,153.286819,110.465263,32.735619,177.912811
2021-09-20,301.17926,326.201416,757.139893,252.154968,124.583672,104.507988,1044.290161,250.426086,172.091263,94.30014,254.853683,1477.401855,366.945374,142.930908,161.635223,189.480576,319.399994,107.966293,119.631668,198.991898,46.178776,134.977264,106.341248,89.699112,181.199997,195.516373,153.772079,112.78904,32.63269,179.867081
2021-09-27,287.150085,311.085236,742.208069,242.88031,117.011795,98.283661,1036.912109,251.41272,168.486816,91.700951,255.231522,1391.845215,340.852783,133.598495,164.420151,184.944565,306.25,110.965355,109.040833,189.894867,45.103382,133.756409,107.984589,90.954163,171.300003,189.328568,158.103455,111.110756,32.162804,181.002426
2021-10-04,287.34906,309.833557,802.731445,241.23793,117.716164,97.674271,1058.248657,262.893585,158.791885,96.77359,250.414063,1265.204956,339.009796,129.057037,152.333923,182.686279,308.200012,103.555916,104.864159,197.467804,45.379818,134.781921,109.065735,94.590118,157.949997,196.532288,163.171661,107.582062,32.131477,183.310318
2021-10-11,296.005371,319.557983,824.432312,246.454941,122.382538,102.87574,1038.507324,294.734985,177.383987,99.90934,254.570313,1380.876343,363.06543,135.993973,153.389633,191.699905,319.5,106.250565,114.85833,202.230637,48.976768,134.440079,111.055038,96.804909,168.5,203.089523,166.298859,113.445763,32.699814,186.911758
2021-10-18,282.274719,327.838196,795.763306,241.527756,122.734718,103.811577,1060.84082,268.275238,183.032272,94.138435,267.605804,1523.072266,397.014923,138.888519,151.988068,194.250183,331.450012,108.933464,123.609444,214.137772,50.90242,135.612106,119.358215,91.692429,175.75,202.165955,173.469849,107.410011,32.104622,188.540314
2021-10-25,282.473694,354.026764,826.224121,242.976929,122.282478,101.889725,1064.430176,271.683594,181.958633,88.783112,262.410461,1385.263672,372.76532,137.740692,146.545624,192.634369,336.649994,103.626846,127.139717,207.184006,52.319393,130.777542,116.114784,90.751137,162.850006,183.787247,167.359253,106.749153,30.24744,186.046295
2021-11-01,294.214447,355.759827,869.426697,246.454941,121.174438,101.736168,1083.772583,267.109192,187.653595,89.727615,268.739319,1353.952759,377.227234,142.731293,163.054169,203.585022,343,107.532822,130.222488,210.518005,54.662868,130.435699,121.347527,94.174843,122.050003,192.099228,179.263443,106.661049,31.679193,191.51825
2021-11-08,305.15918,371.935059,886.150208,260.077118,125.650894,105.662598,1028.138062,276.796173,188.120392,91.09713,279.41333,1417.771362,407.393768,137.491165,158.149277,214.149902,362.450012,108.677002,136.089722,215.947647,57.297012,136.34462,122.212448,93.667282,122.699997,198.74881,180.253128,108.819817,32.02924,193.146805
2021-11-15,318.292816,362.78833,924.972717,261.816101,128.177216,108.579994,1017.569702,280.473663,199.977097,92.75946,285.269867,1437.315918,394.880951,140.036377,152.84671,210.775543,364.799988,107.513107,128.283325,221.377289,61.511627,142.155884,117.541893,91.932365,126.599998,195.978149,178.796616,109.436607,32.268745,195.008011
2021-11-22,308.741058,341.510193,865.444946,247.227814,122.725693,102.416168,1020.36145,271.235138,192.414948,87.611931,278.185333,957.279907,373.638306,130.005264,150.896118,200.848053,319.799988,104.139755,122.316666,216.614441,59.295322,144.060394,114.774582,87.834991,118.25,190.252106,171.327301,113.577919,32.586555,184.948196
2021-11-29,320.879791,330.822937,887.77356,252.522873,123.612114,104.061317,986.761475,281.191193,193.068481,86.610756,269.211639,932.350769,363.550415,129.007141,151.710434,206.276382,309.350006,105.777115,125.150833,218.329071,60.040142,146.209091,117.224174,88.130302,106.400002,192.653366,171.570053,112.080002,32.020023,183.496429
2021-12-06,329.834564,342.569244,925.428162,262.351318,130.880814,109.632904,980.679565,305.139526,198.763428,89.670952,274.217987,1121.812378,373.832275,135.095688,156.710007,213.90538,313.049988,105.895477,127.288887,223.663467,60.639648,150.604156,115.487183,87.336662,106.599998,187.389099,170.673737,112.344345,32.20887,186.213806
2021-12-13,335.107941,329.089844,887.972717,258.848114,131.235397,109.896133,1030.531006,308.278839,198.203262,91.578835,273.934631,1167.682007,363.06543,133.798126,159.266602,211.949219,302,103.824127,123.609444,224.90181,57.242512,152.411011,109.652695,86.340012,102.349998,192.376297,165.258484,108.203026,32.305592,184.445648
2021-12-20,342.271759,346.998199,915.466614,268.384583,137.972214,115.599312,1047.680054,316.889465,200.070465,93.127823,271.195282,1210.759521,376.548248,142.332062,168.659744,216.350571,310.149994,106.684563,130.421387,239.952408,56.842842,152.606354,110.988846,89.034683,112.449997,194.869888,168.246216,110.493965,32.383892,193.379456
2021-12-27,343.664703,350.849457,936.385864,268.773895,138.681351,116.739952,1059.644409,313.929535,204.925186,94.25177,279.035492,1282.555664,383.24115,143.380066,168.621872,222.756973,322.75,108.992638,135.99028,240.619232,60.330811,157.001419,112.102295,90.308182,115.099998,198.102325,170.020187,113.754158,32.614189,195.101074
