date,ABB.ST,ALFA.ST,ALIV-SDB.ST,ASSA-B.ST,ATCO-A.ST,ATCO-B.ST,AZN.ST,BOL.ST,ELUX-B.ST,ERIC-B.ST,ESSITY-B.ST,EVO.ST,GETI-B.ST,HEXA-B.ST,HM-B.ST,INVE-B.ST,KINV-B.ST,NDA-SE.ST,NIBE-B.ST,SAND.ST,SBB-B.ST,SCA-B.ST,SEB-A.ST,SHB-A.ST,SINCH.ST,SKF-B.ST,SWED-A.ST,TEL2-B.ST,TELIA.ST,VOLV-B.ST
2022-01-03,343.167206,346.805664,954.117493,264.297516,135.933441,114.941254,1031.927002,330.702393,202.96463,94.695686,277.051819,1181.442993,349.776642,136.343338,166.425079,220.507401,300.25,111.655807,121.073608,242.333832,56.441006,161.10347,113.839279,93.067444,103.199997,213.156265,172.260971,112.6968,32.388496,203.0112
2022-01-10,332.421509,321.002228,953.519775,253.593277,128.886353,108.579994,1046.882324,332.675629,195.122391,96.754707,262.693878,1284.350586,322.811066,131.202988,166.633392,204.075714,279.700012,113.450981,101.333885,235.761108,55.748032,154.217865,113.88382,95.282234,101.050003,212.325043,171.794128,110.934532,32.968838,205.756485
2022-01-17,335.406433,306.848846,917.060425,250.868561,128.265869,108.667732,1084.968994,346.219452,185.226227,97.17028,256.459503,1240.674561,322.035095,122.569252,163.470779,199.283127,277.850006,104.8302,90.494446,233.189163,51.480766,152.411011,107.782104,93.62114,94,195.793442,171.159256,116.75,33.714989,200.172867
2022-01-24,313.516937,298.183533,886.179749,239.67778,116.875275,100.441986,1107.30249,344.246185,169.448395,106.74752,249.18605,1116.826538,340.464783,120.123848,177.71199,193.228836,264.950012,108.006287,83.652672,228.235809,50.040108,158.466431,106.445961,91.434036,88.199997,187.481445,167.947433,119.966125,33.443249,192.541916
2022-01-31,308.243591,284.415253,914.869019,257.875,116.786644,100.507797,1026.941772,345.143127,173.649597,107.446465,246.635635,1065.572144,357.342529,128.358353,161.671707,193.952621,247.050003,107.355286,85.701218,223.18718,48.125305,156.952576,105.109818,91.064903,95.32,175.013489,157.583771,120.538879,33.945282,190.448059
2022-02-07,322.670715,278.73468,939.772827,260.891632,113.285255,98.665215,1075.796387,363.978882,172.48259,110.298851,254.759247,1073.150513,361.707458,124.016533,174.057022,196.984634,259.549988,110.334091,86.974106,226.7117,43.12859,160.566299,111.211533,90.566574,100.099998,177.368546,160.123337,118.952827,35.000027,201.801422
2022-02-14,321.078766,282.971069,935.389709,261.475525,109.473618,95.484596,1120.66272,361.915924,167.441162,88.905899,249.18605,989.089539,340.464783,121.920471,164.663864,190.001175,237.949997,107.828735,76.771111,225.949631,37.639496,159.833786,105.510658,87.908821,67.080002,171.965744,155.174927,115.163963,34.272301,191.192535
2022-02-21,313.616455,291.251282,859.084229,244.932587,108.587196,93.905243,1136.415771,376.984558,160.392471,89.944855,238.606522,1027.67981,352.298615,123.667183,157.164505,187.712494,235.550003,105.047211,79.475998,206.707718,39.481354,157.782761,98.651794,84.069847,74.5,165.454697,145.614212,110.097458,32.738544,176.200516
2022-02-28,309.835541,279.793793,760.464966,234.617599,101.030403,87.938828,1134.071533,411.15799,142.467361,76.032341,214.613617,960.271362,340.658813,119.275452,132.318176,177.931717,231,91.573547,88.286774,177.892471,37.356838,151.385498,87.8825,80.249329,73.559998,141.857895,130.115387,109.348495,31.992393,152.786514
2022-03-07,318.292816,300.39801,712.051697,239.093903,109.030411,94.387825,1172.406372,393.39859,146.01503,77.637993,217.06958,998.363159,323.587067,124.365868,137.298798,187.360382,240.850006,98.813423,93.537437,198.134583,39.599884,166.768219,91.481171,82.907074,74.540001,149.477219,133.738007,110.053406,32.558918,160.640808
2022-03-14,328.342102,308.581909,727.803528,259.626587,117.584412,102.481979,1183.187988,393.757355,148.162308,80.632065,219.242172,1070.358521,365.878418,134.99585,134.38237,204.613647,248.399994,104.593475,101.681946,206.421951,43.62096,172.823639,97.003899,87.281296,82.480003,152.709656,142.775864,112.432457,33.774864,170.654114
2022-03-21,318.292816,291.636383,723.416687,244.154083,107.634293,93.312996,1222.92041,440.129272,135.605392,81.689903,201.294739,1040.842529,346.963684,131.602249,133.397629,198.256149,237.850006,96.219299,94.969444,193.085953,37.730679,177.121033,91.792938,81.725853,77.720001,137.609543,144.549835,118.380104,34.147942,164.940201
2022-03-28,305.258667,316.091858,713.84552,249.214294,109.695229,95.703949,1238.893311,439.770447,133.262054,84.098389,221.455017,985.200562,367.915375,134.746323,123.644676,204.760376,252.5,98.537903,101.632217,194.610077,37.530075,178.879059,97.105515,84.679085,66.389999,148.895828,132.16011,126.927086,35.354683,162.613708
2022-04-04,303.250031,307.330261,704.872681,249.895447,105.2631,91.887199,1344.713379,450.264679,140.484238,88.331055,225.064636,1011.326355,361.707458,135.295288,124.989258,205.396118,243.600006,98.071182,103.263107,188.656525,34.208458,189.532516,99.740158,88.986122,63.220001,146.192139,147.025284,130.319427,35.244141,148.003204
2022-04-11,295.369537,297.316986,700.087097,246.003006,102.936234,89.276878,1298.791382,452.417328,145.853424,80.625092,224.18663,987.095215,336.099884,132.251038,122.14859,203.782288,237.100006,97.673973,105.162498,182.75058,31.915667,199.156448,100.022446,89.512321,58.240002,147.640533,147.545319,130.407547,37.526932,147.568054
2022-04-18,302.452026,306.559998,688.521973,249.895447,106.725693,91.799446,1261.854248,416.270599,150.202667,78.612343,257.843872,917.980469,334.159912,128.657791,120.444191,193.659195,192,99.759323,101.781387,192.60968,30.640873,188.157684,103.03347,91.75354,53.509998,153.77211,149.483597,128.86557,36.429874,157.707794
2022-04-25,298.761139,266.60321,734.98175,244.251404,100.14399,86.447227,1315.263306,386.76123,145.526276,76.053268,254.624496,1024.926758,277.997742,128.258545,118.531471,186.949585,195.100006,98.329361,96.898666,179.321335,28.476477,188.697784,104.96241,97.424797,44.355,156.765488,148.396255,114.811516,38.661819,153.295837
2022-05-02,287.688507,251.883774,720.42572,228.053452,93.738098,80.22184,1267.344849,360.871338,145.776443,73.810493,246.819916,1021.331909,288.846893,117.678459,115.501434,169.011658,169.699997,95.757431,84.090218,174.475418,24.830246,175.980453,100.7752,95.32,41.080002,156.427521,144.28334,124.840225,37.79174,152.502457
2022-05-09,289.184814,254.344528,737.573914,228.838486,97.024414,82.060257,1264.349976,332.546051,151.876923,74.318474,259.112122,1002.958374,287.371674,117.67939,125.746605,174.932571,173.25,97.872574,89.5,183.018555,25.796585,171.806808,101.951378,95.164093,45.384998,164.007507,142.959641,127.635872,38.605076,157.59169
2022-05-16,291.179871,246.568527,755.320374,228.151581,101.931885,89.13131,1306.777832,369.918518,141.234772,74.395149,248.283264,979.292358,281.274109,114.682457,122.051033,173.878525,171.75,97.296623,85.542107,187.55864,25.953041,173.574478,101.433861,95.612335,47.314999,163.766098,140.17041,124.020805,38.359184,157.80455
2022-05-23,301.454498,249.226151,764.692078,237.081406,105.393883,91.644264,1317.759155,391.018341,146.007385,78.018105,247.697922,1015.939697,275.37326,120.676315,128.858658,181.71431,191.5,103.036308,88.339996,196.834061,25.161562,177.699005,104.96241,95.943642,46.845001,168.545822,142.912354,117.272697,38.406471,167.828186
2022-05-30,306.541901,263.104858,779.30835,239.14212,110.154099,95.943764,1284.31604,397.731934,146.565475,77.462196,252.087997,1005.155151,276.750122,120.176826,132.067978,182.41037,194.600006,97.326408,86.279999,202.887482,23.468172,174.261887,102.751183,94.462494,44.575001,174.387726,139.934036,117.320892,38.179493,173.188309
2022-06-06,291.179871,242.926605,761.546936,230.31044,103.879257,90.976761,1225.41626,369.726685,138.001709,73.206657,252.283127,934.656494,269.07901,116.630463,132.165222,175.250793,173.850006,95.836876,79.339996,189.901901,19.728222,164.490662,102.70414,93.449066,39.744999,162.945328,141.399567,113.320229,36.912201,165.506104
2022-06-13,273.024811,247.257538,700.080322,213.628387,95.145607,83.202309,1238.893311,335.295593,130.477142,72.593246,252.868469,897.410095,211.840714,104.992386,121.175766,166.3013,160.949997,93.006752,70.300003,175.695862,17.547487,153.00087,97.575981,87.388031,39.860001,159.614014,128.11528,109.126747,36.382591,160.04921
2022-06-20,264.146729,242.434448,743.386353,208.525635,92.77533,82.417015,1304.78125,316.977081,129.553406,74.941467,255.795197,959.920166,226.59285,105.591774,118.141518,164.670502,162.449997,92.649261,72.279999,163.540192,15.265115,150.545776,95.599998,84.776527,38.43,144.309219,123.718712,109.994362,36.959492,152.173508
2022-06-27,270.131927,242.434448,742.987183,213.137741,90.965652,81.641533,1341.219238,300.768585,133.190598,73.283333,268.380066,919.178772,237.0177,106.141212,120.747864,168.807144,166.600006,90.405022,77.839996,162.075653,17.334959,147.501465,95.129532,85.88739,34.224998,147.254303,124.380562,114.284241,37.508018,154.534286
2022-07-04,284.795685,262.612701,804.852844,227.072159,100.712326,89.631935,1408.105591,313.284607,140.984589,77.030891,267.697174,926.568176,241.541687,112.584602,127.788887,178.930008,158.550003,94.28775,83.959999,171.692795,16.777546,154.915833,100.257683,90.116478,36.200001,159.951965,126.507935,117.031693,38.179493,163.764542
2022-07-11,281.503845,255.820999,778.310486,222.460052,98.981331,88.414726,1398.122437,293.959106,134.903351,70.417564,266.526489,897.210327,235.739182,109.337929,126.758018,172.446609,158.600006,89.620537,84.720001,163.296097,14.002208,147.305069,97.105515,82.301445,19.92,156.427521,121.874977,113.320229,37.422901,160.281433
2022-07-18,291.977936,294.208923,840.176208,227.857193,108.403442,96.758514,1333.731934,299.090179,138.675262,72.593246,248.478378,938.351196,226.887894,116.780312,130.764801,182.032501,177.649994,95.727638,93.660004,171.839249,16.289419,144.948196,101.245674,86.511032,27.4,163.910934,129.533539,110.331764,35.124756,171.19519
2022-07-25,306.442169,297.260254,872.306458,234.431885,116.074883,102.854393,1354.197144,323.163208,140.368774,73.676308,251.697769,976.995667,224.527557,118.828209,125.76606,187.74028,181.949997,99.213165,101.800003,181.749283,17.446974,145.193695,103.174614,88.791237,25.43,164.345459,132.559128,111.777794,35.436852,175.665192
2022-08-01,300.556702,279.345886,803.655518,224.815186,112.553886,100.792984,1344.713379,323.738617,141.542679,74.797699,251.112427,958.32251,216.856445,116.031075,125.629898,180.441483,173.399994,100.315414,96.800003,172.327423,15.877993,143.818848,103.880318,89.492828,24.565001,159.324326,131.991837,110.331764,35.569252,174.29129
2022-08-08,310.532013,296.37439,861.330322,230.212326,113.49807,101.754974,1333.232788,325.560913,150.31813,74.653931,251.307556,988.778748,220.200256,120.176826,129.539429,182.450134,180.300003,101.765236,98.559998,179.113129,19.139698,149.465546,104.538979,89.687721,24.395,161.352097,133.362808,110.187172,35.313904,176.516617
2022-08-15,314.72168,302.67395,866.519043,234.431885,114.776634,102.559906,1410.405273,342.440765,139.733704,77.481361,258.526794,923.073181,212.135757,118.878159,123.976624,182.310928,169.949997,101.70565,100.900002,180.480042,16.285118,158.843964,105.29174,89.005608,20,155.60675,133.930099,114.043236,36.637939,172.85936
2022-08-22,302.452026,286.432892,841.174011,216.768539,109.662346,97.347488,1425.388306,350.976624,131.381622,74.404724,240.868912,869.84967,202.104309,114.732407,108.124573,173.242126,154.550003,100.077087,99.860001,166.371628,15.695484,155.161331,100.7752,86.179726,18.796,159.324326,128.351654,109.65696,35.928638,165.738312
2022-08-29,299.060394,281.90509,834.787903,213.628387,109.013214,97.367126,1319.508057,318.799347,126.859184,76.014931,227.893799,839.293579,200.629089,110.636604,109.758408,170.239059,154.850006,98.478317,104.550003,163.198456,14.974821,152.706253,99.975395,84.932442,19.794001,154.83429,132.370041,110.090759,35.70166,164.035446
2022-09-05,301.753754,287.318756,794.874512,215.983505,109.957397,98.13279,1293.537476,338.268768,124.60759,76.149109,225.845093,889.221802,202.202652,113.883278,109.038742,172.347183,153.850006,101.368027,110.599998,161.587479,14.380407,149.36734,100.587013,85.575569,17.844,152.806519,136.010223,102.957039,33.791264,163.667801
2022-09-12,291.578888,269.798157,792.716187,208.133118,103.997269,93.411194,1247.089966,326.615875,117.429428,69.727478,227.503571,854.871155,181.647995,108.688606,105.634933,168.886703,148.949997,98.806015,108.849998,151.384521,13.273495,149.072739,103.786224,90.428299,16.468,142.715973,143.62149,100.11319,33.412971,160.436234
2022-09-19,288.187286,259.955078,743.783081,200.969666,101.322098,90.427055,1236.102417,312.565308,113.676765,64.638092,215.504013,790.86322,177.714096,101.995461,101.258598,159.738342,141.699997,100.633179,98.440002,146.307465,12.449201,137.533829,101.527954,92.572067,14.654,144.116089,143.432388,96.401718,31.965986,153.411942
2022-09-26,280.613342,274.03064,759.162109,205.778015,103.072769,91.546104,1236.102417,332.370361,111.8293,62.7691,215.406464,885.5271,188.532333,104.592796,100.61673,162.661835,147.600006,95.002731,100.099998,148.943619,11.460048,139.448792,100.49292,89.278458,15.056,145.081696,138.846725,92.545654,30.292027,152.947525
2022-10-03,280.406525,268.321686,814.686157,204.894836,104.252998,94.127769,1249.587158,343.927338,116.300003,67.200058,217.45517,896.411499,186.909607,103.493927,101.472549,162.761276,143.75,95.211266,95.279999,149.480621,10.700092,138.17215,101.057487,88.791237,16.129999,147.447418,135.253815,89.75,30.225826,157.572342
2022-10-10,286.890503,270.191864,812.089722,205.09111,103.820244,92.8713,1251.584839,342.296906,123.019997,69.436478,223.503723,916.682373,198.563782,102.295158,109.252693,163.258469,148.449997,97.465431,93.699997,152.995514,11.58297,141.412872,102.233665,90.233406,18.417999,155.992996,139.50856,87.860527,30.500092,161.771423
2022-10-17,303.549286,273.440063,841.848999,207.348099,107.557617,96.10083,1229.110229,309.160583,121.080002,59.738808,217.064941,945.241272,205.44812,104.393005,107.852272,170.099854,137.75,104.287514,81,166.225189,11.055163,135.471558,109.149612,100.757393,27.975,162.124573,150.381821,87.199997,26.717134,165.6996
2022-10-24,303.948334,270.78244,873.405823,221.871292,117.693604,106.475189,1284.048218,313.860077,136.679993,60.002491,226.820663,1026.524414,217.053131,108.838448,107.677216,180.540924,139,105.67775,91,171.399887,12.182752,130.168579,110.937408,100.65995,24.665001,157.006882,157.898544,89.779999,27.46427,175.123367
2022-10-31,308.936005,275.703979,898.172058,220.301208,120.332825,108.061119,1331.494507,336.638306,134.520004,58.713375,225.649979,1013.143677,228.363113,108.039268,112.831558,179.785187,135.550003,105.578453,88,173.254974,15.779559,131.24881,110.937408,101.731834,37.599998,160.38649,157.66217,90.800003,28.51417,179.902985
2022-11-07,325.096008,296.768097,914.949097,237.768295,133.171768,118.94455,1300.529541,369.247131,151.759995,61.897106,233.454559,1031.916748,243.80368,125.721146,120.417206,193.160004,165.75,104.744308,98.720001,191.415253,18.227278,136.158981,111.454926,101.293327,40.055,178.201843,155.487518,90.879997,28.504358,185.998444
2022-11-14,325.694519,291.748138,921.5401,235.315048,128.448944,115.772697,1378.441406,354.764984,141.899994,63.40107,241.942047,997.566101,231.903625,120.976006,117.699997,191.479996,157.149994,107.584358,98.860001,186.386993,17.017931,136.158981,111.172646,103.437111,33.389999,167.290543,156.953049,93.260002,28.671164,185.862991
2022-11-21,328.886658,298.047699,916.946411,239.043991,130.413483,117.35862,1382.43689,354.285431,145.759995,64.055389,254.234268,1033.314819,227.182938,121.825134,119.300003,195.240005,167.550003,108.696548,103.849998,189.80426,17.361385,137.337433,112.348824,101.634392,34.825001,170.71843,158.513107,95.559998,28.896845,188.92038
2022-11-28,326.492554,301.492767,886.622803,239.373917,131.266769,117.794746,1424.389526,365.410828,152.220001,66.711754,259.112122,1086.837769,246.459076,120.426575,120.699997,193.199997,151.550003,108.736267,105.050003,188.876724,18.091835,140.087112,112.960442,102.024162,35.139999,168.932068,159.64772,93.959999,28.317928,187.217529
2022-12-05,321.804169,303.264526,825.062866,234.325089,129.976913,117.616333,1439.871948,382.86615,148.380005,66.106262,260.965729,1071.459839,237.50943,119.427597,117.599998,193.899994,151.699997,107.7631,104.699997,184.873657,19.245138,142.247604,111.737206,100.026558,36.974998,167.000854,160.356842,94.080002,27.758635,188.185059
2022-12-12,311.928589,294.7995,794.083008,226.702347,125.55175,113.314507,1407.908081,376.296417,140,58.361797,266.233795,1002.958374,213.21759,113.23394,111.440002,189.220001,143.449997,106.432449,99.099998,183.116196,17.868052,131.592529,110.561028,100.465057,39.150002,154.013519,161.775101,86.5,26.227934,183.715073
2022-12-19,316.91626,297.063385,781.491272,222.841476,123.051422,110.241776,1426.886719,380.468445,140.360001,60.246643,268.867859,1005.754333,208.300201,109.687576,112.5,189.440002,144.25,111.675621,98.540001,185.117737,17.960505,132.672775,113.430908,102.754997,37.514999,154.254913,168.77179,85.279999,26.296619,183.347397
2022-12-26,315.419952,296.37439,795.881897,221.455521,122.138611,110.122826,1401.914917,375.241425,140.779999,59.475128,266.624023,1013.942566,212.725845,108.888397,112.239998,188.559998,143.199997,110.90107,97.099998,183.946106,16.91431,129.579361,112.866341,102.41394,38.23,153.675552,167.637192,85.099998,26.159248,182.360519
2023-01-02,337.166168,306.020569,822.264709,225.316391,129.976913,114.840958,1466.342041,391.929474,157.259995,62.277981,276.184662,1093.428345,216.856445,112.9842,127.279999,194.080002,151.350006,116.640755,95.959999,193.660889,19.260622,137.681137,116.912407,105.532166,46,169.511429,173.215637,90.379997,27.003096,186.733765
2023-01-09,347.440735,316.946381,823.863708,243.036789,132.576447,115.574448,1483.322876,429.141937,157.740005,62.63932,281.160095,1126.980103,220.790344,120.326668,129.860001,206.149994,168.350006,118.110435,105.449997,204.547287,20.813028,142.591309,120.676186,106.360435,52.959999,179.360565,176.808548,94.160004,27.130653,193.274277
2023-01-16,346.941986,323.049072,839.053772,240.660873,131.445358,116.446716,1423.890015,434.27301,150.399994,57.619583,281.647858,1156.138184,224.035812,118.02903,125.800003,202.350006,153.899994,118.090569,106.099998,209.722,18.63868,141.903885,117.382881,106.019386,44.465,178.250137,178.794098,93.760002,27.356333,195.489929
2023-01-23,356.618042,318.816559,951.180786,244.620743,122.912514,110.340889,1355.467407,452.159912,151.639999,59.02589,260.673065,1181.302002,226.986252,117.329742,125.800003,204,167,120.35466,111.400002,213.334518,20.000097,141.461975,116.583076,105.288551,46.919998,182.064255,185.743515,94.739998,26.718542,198.876297
2023-01-30,361.306488,348.739441,945.584412,266.300995,129.381592,114.543594,1338.486572,439.5,132,61.106056,269.94101,1337.677246,246.360718,124.622269,137.5,210.199997,183.899994,124.525375,117.900002,219.680862,21.371307,154.375702,117.053551,109.917152,47.150002,206.445709,195.340363,92.300003,26.286808,203.859085
2023-02-06,348.139038,329.939209,929.594849,252.045502,124.103149,108.89373,1432.879883,410.343872,128.160004,58.244606,264.087555,1265.381104,235.54248,118.078972,129.520004,202.350006,161,121.883926,111.050003,210.3078,19.236923,141.560165,115.642128,99.588058,44.200001,191.430588,190.8965,92.5,25.433149,196.892853
2023-02-13,355.321289,345.983398,934.391724,253.134445,124.301582,109.448807,1440.87085,426.840088,127.68,58.898933,273.16037,1315.109619,230.23172,118.97805,130.5,203.699997,160.75,127.365417,122.75,213.236877,18.749475,144.948196,120.346855,105.093658,38.875,193.120392,197.231354,93.639999,26.218121,202.552933
2023-02-20,345.645203,333.876434,949.182068,251.352509,122.376732,107.347458,1389.928467,400.561218,129.800003,56.584381,277.257782,1248.205811,216.561401,115.281845,125.480003,200.300003,153.699997,130.364365,114.849998,207.574005,15.332422,139.645203,122.840363,107.43232,34.165001,190.464996,201.391556,94.360001,26.43399,198.537659
2023-02-27,353.525696,348.641022,983.559692,257.490326,124.321434,111.21315,1361.5,421.709015,127.300003,58.889164,278.038239,1273.569336,216.168015,117.229843,133.199997,205.600006,159.25,132.15181,109.400002,217.23996,16.583044,145.73381,122.087601,106.555321,36.82,205.480103,201.675201,96.080002,26.65967,210.728577
2023-03-06,358.114349,340.668152,993.153442,252.738464,122.138611,110.717545,1376.5,394.998535,124.199997,57.55122,269.843445,1242.014771,214.889496,115.231895,132.279999,200.350006,144.75,127.623619,110.25,203.082748,14.757209,137.975754,116.488983,101.342056,33.669998,197.851837,188.201828,97.580002,26.541924,203.230194
2023-03-13,334.173553,329.545471,908,246.30368,119.578758,106.812202,1377,366.226044,115,54.43586,275.989532,1254.197266,224.429199,112.18502,122.720001,191.339996,138.199997,111.933815,104.199997,195.760056,13.924141,131.543427,104.162598,92.377182,30.504999,181.581451,165.509827,99.839996,25.904133,189.868576
2023-03-20,339.660004,334.959137,920.200012,232.543137,119.003296,107.089745,1412.5,375.960724,117.5,54.992523,289.257324,1308.119751,238.492905,111.685532,121.199997,196.539993,142.149994,104.168358,106.900002,195.564789,12.689415,133.458389,102.374809,82.964066,26.674999,182.015976,164.138855,98.360001,25.590143,190.739349
2023-03-27,355.42099,363.897766,965.799988,245.808701,130.512695,118.13176,1443,391.114227,125.919998,59.182144,289.15976,1386.207397,248.524368,118.72831,147.820007,206.050003,154.5,110.639999,117.800003,214.60379,14.023315,133.998505,107.597046,89.839996,27.879999,204,160.876862,103.25,25.874697,206.906815
2023-04-03,343,354.054688,915,226.603348,125.164795,113.344238,1522,375.960724,125.050003,62.200001,305.5,1380.216064,254.52356,116.380714,151,209.600006,159.5,111.739998,112.599998,207.769272,13.074,132.350006,101.716141,89.599998,26.165001,189.5,173.899994,105,26.178873,185.475967
2023-04-10,363.5,367.539673,948,233.038132,128.538239,114.930168,1526.5,390.730621,132.5,62.279999,305.600006,1337.199951,254.130173,117.729332,154.779999,211.600006,166.300003,117.699997,121.400002,216.068329,13.79,131.949997,114.599998,93.620003,26.059999,200.399994,184.300003,105.599998,26.719999,210.550003
2023-04-17,364.700012,362.618134,897.200012,239.373917,128.935104,116.565651,1559,384.592468,135.25,55.369999,307.799988,1410,260.916138,116.330765,155.300003,209.850006,159.199997,117.739998,123.099998,210.112534,12.82,130,113.75,94.919998,24.33,197.149994,184.949997,104.150002,26.809999,211.100006
2023-04-24,370.299988,369.60672,875.200012,241.452835,146.943375,130.145157,1511,351.2164,154.550003,56.369999,310.700012,1365.400024,255.605392,116.730354,149.880005,219.800003,167.850006,113.82,114.5,203.570923,12.024,140.449997,116.5,90.620003,27.049999,185.300003,178,108.949997,28.559999,210.800003
2023-05-01,368.700012,375.700012,864,239.699997,146,128.899994,1518,362.399994,163.199997,55.5,310.600006,1294,251.899994,117.079994,146.119995,218.899994,165.899994,111.18,110.75,208.600006,11.27,141.600006,112.800003,87.760002,22.785,186.850006,172.899994,105.150002,27.6,208.100006
